ID,x
504,-589.8359507
505,-502.950609
506,-570.1623029
507,-303.2539061
508,-526.4651331
509,-492.609221
510,-514.181549
511,-516.643666
512,-526.2881544
513,-352.163238
514,-470.7664409
515,-583.5932576
516,-577.2940377
517,-437.6706558
518,-358.2016594
519,-413.1719153
520,-396.9256091
521,-654.316048
522,-136.3410177
523,-567.1612895
524,-490.4851107
525,-457.5113157
526,-213.1967061
527,-434.0408298
528,-696.7650203
529,-367.6894792
530,-368.1302703
531,-744.7556724
532,-509.0776735
533,-565.6364004
534,-300.5457636
535,-470.2388661
536,-622.8900714
537,-509.1138694
538,-346.006769
539,-571.2132806
540,-341.3124834
541,-431.533514
542,-151.3620917
543,-265.5557005
544,-464.5612583
545,-464.8491846
546,-451.3928603
547,-353.0733423
548,-534.2581182
549,-404.1498977
550,-473.7244292
551,-308.3988868
552,-384.693741
553,-463.3739023
554,-398.7115217
555,-469.6441925
556,-460.6569626
557,-393.938612
558,-439.8000602
559,-273.513722
560,-391.7178008
561,-460.5526402
562,-342.707875
563,-453.362905
564,-347.1972154
565,-300.2064946
566,-373.6277444
567,-419.5471763
568,-495.8769531
569,-391.6308366
570,-323.2785957
571,-504.3597172
572,-224.0772605
573,-215.2580291
574,-570.446845
575,-446.185288
576,-372.8690984
577,-530.3571594
578,-446.0709227
579,-898.8726826
580,-506.3014158
581,-428.7512895
582,-418.9191811
583,-389.3310131
584,-401.1682335
585,-297.3587756
586,-363.6302043
587,-418.9489671
588,-479.4230768
589,-534.8675504
590,-478.4186182
591,-598.5725921
592,-410.7915315
593,-472.2025342
594,-367.1727603
595,-312.0568431
596,-331.3911375
597,-482.5854175
598,-522.0042113
599,-501.816005
600,-443.2765869
601,-384.511062
602,-486.9186952
603,-496.3943904
604,-453.3892562
605,-286.1876681
606,-314.9468521
607,-391.3162263
608,-395.2493149
609,-320.3334896
610,-679.3472293
611,-385.3838668
613,-241.2466168
614,-433.3405385
615,-382.5000879
616,-531.5525168
617,-259.1333408
618,-447.7282966
619,-461.0391816
620,-286.5630436
621,-499.8589265
622,-522.2271099
623,-456.6484316
624,-316.6373281
625,-408.9611
626,-562.1799154
627,-334.6023265
628,-390.0547551
629,-183.7533408
630,-524.562187
631,-421.9666328
632,-648.7297139
633,-501.9439283
634,-304.5107147
635,-296.528019
636,-370.1828426
637,-302.4602192
638,-366.9878181
639,-282.7774312
640,-404.7454359
641,-333.5248603
642,-425.0673424
643,-537.2534983
644,-492.0929283
645,-818.9688987
646,-164.5059912
647,-232.9502339
648,-336.5901087
649,-559.9382509
650,-529.4484497
651,-199.7948358
652,-487.8265952
653,-641.9132575
654,-495.3780851
655,-436.6318286
656,-405.2947895
657,-525.5537253
658,-406.402437
659,-695.6571637
660,-620.1063215
661,-485.8861811
662,-469.2984297
663,-413.4226412
664,-528.6446925
665,-502.7937576
666,-705.8615189
667,-497.9326922
668,-251.9180492
669,-468.6359909
670,-542.8405432
671,-500.8981332
672,-339.6142065
673,-503.6217325
674,-624.7401767
675,-628.7567999
676,-446.116501
677,-519.7579603
678,-456.5608782
679,-460.047852
680,-355.6587567
681,-580.6177461
682,-412.8837241
683,-657.1954913
684,-480.1898378
685,-544.7198515
686,-610.7264045
687,-305.1255775
688,-373.7146507
689,-676.3172993
690,-390.2318897
691,-299.6679216
692,-230.1397932
693,-501.8488682
694,-525.3909689
695,-541.8501946
696,-452.9698075
697,-415.2888416
698,-574.5486107
699,-577.6498633
700,-634.5226853
701,-437.2420418
702,-464.4220523
703,-251.7710646
704,-445.5269231
705,-328.1364964
706,-377.4685577
707,-567.3210331
708,-406.0633444
710,-553.4775948
711,-325.3499309
712,-547.4049496
713,-472.1690614
714,-603.3426449
715,-519.2475216
716,-574.1449236
717,-656.8387189
718,-405.4295045
719,-508.3293117
720,-408.161926
721,-588.209157
722,-505.7599926
723,-401.1924315
724,-288.9581717
725,-382.3619765
726,-315.5100296
727,-307.976796
728,-467.43095
729,-394.4338304
730,-316.8463059
731,-527.3095135
732,-341.1005855
733,-504.7482953
734,-238.7527981
735,-468.0255472
736,-495.2768662
737,-486.7886306
738,-461.635646
739,-628.213575
740,-557.5056868
741,-412.1044448
742,-473.8503227
743,-682.8570171
744,-254.4097983
745,-469.8455118
746,-443.4498956
747,-719.7946215
748,-333.0287868
749,-623.9003802
750,-177.7678296
751,-377.5169485
752,-544.3007561
753,-517.0331377
754,-517.0648288
755,-537.0911128
756,-233.3649548
757,-366.6311181
758,-442.2812266
759,-427.2941912
760,-422.770064
761,-443.0860097
762,-479.542068
763,-362.4640317
764,-488.2456115
765,-479.1617795
766,-207.1261909
767,-428.1174025
768,-561.0537432
769,-545.7382669
770,-355.9522082
771,-459.68208
772,-192.0781846
773,-469.1059781
774,-403.5728161
775,-528.8986039
776,-556.9816454
777,-621.719827
778,-492.7766378
779,-457.758471
780,-80.31576567
781,-681.356201
782,-320.8575905
783,-641.8522924
784,-526.4019071
785,-288.5303969
786,-639.0695573
787,-149.7615236
788,-383.6521566
789,-582.1439091
790,-594.8616896
791,-495.4127435
792,-489.0527779
793,-471.1572768
794,-342.2563854
795,-515.389306
796,-274.6162829
797,-457.1295674
798,-478.7650501
799,-669.6216886
800,-261.9795981
801,-307.900109
802,-692.563786
803,-62.88779315
804,-559.2504582
805,-497.1471893
806,-296.3506252
807,-393.2444636
808,-253.962374
809,-590.6510443
810,-420.546292
811,-242.1863893
812,-595.0550123
813,-328.972994
814,-336.4535987
815,-445.3494283
816,-430.3802206
817,-140.836115
818,-380.2412436
819,-459.7609809
820,-330.1880248
821,-529.1614191
822,-509.7777297
823,-421.1945662
824,-562.5098942
825,-509.9931463
826,-520.7202517
827,-594.4271002
828,-456.1808959
829,-412.5994598
830,-534.1566409
831,-702.0135329
832,-519.7170706
833,-575.1754293
834,-405.2632772
835,-664.5441311
836,-293.5114503
837,-525.3545766
838,-346.3648667
839,-407.8772875
840,-574.7373189
841,-440.025716
842,-366.6947497
843,-413.6060425
844,-461.5589219
845,-342.2037126
846,-317.3392403
847,-449.9683883
848,-701.7348309
849,-278.8873837
850,-469.3352308
851,-527.8155867
852,-329.9399976
853,-605.2225703
854,-468.1444575
855,-334.4704331
856,-551.2719181
857,-276.2910995
858,-382.1308533
859,-338.2014011
860,-458.2956273
861,-576.5867143
862,-408.8271559
863,-583.7806113
864,-615.3314567
865,-522.1606197
866,-359.7306718
867,-202.5290602
868,-347.8402694
869,-393.5165609
871,-522.689729
872,-236.275603
873,-349.1712083
874,-238.105111
875,-568.7713884
876,-661.7868525
877,-396.3208768
878,-365.5978746
879,-548.4968024
880,-366.0127635
881,-434.5251524
882,-330.8570552
883,-407.1472197
884,-357.3144266
885,-394.7966205
886,-614.4283071
887,-457.5761596
888,-630.9612263
889,-478.6922307
890,-479.6904799
891,-547.6328257
892,-495.4524936
893,-616.9155724
894,-321.386049
895,-313.7944289
896,-416.4222643
898,-463.8188127
899,-545.8325511
900,-539.6310822
901,-533.047186
902,-622.996952
903,-401.2145398
904,-556.764311
905,-616.1088028
906,-568.7503699
907,-326.7999349
908,-232.648909
909,-324.2213221
910,-312.2456236
911,-419.7206126
912,-321.3175819
913,-415.780743
914,-374.229857
915,-628.6591446
916,-534.2177246
917,-308.0341526
918,-343.6000732
919,-547.0290611
920,-533.918389
921,-560.5618439
922,-353.1817204
923,-383.5863737
924,-409.205206
925,-195.9700791
926,-255.3851477
927,-418.0990449
928,-362.6263685
930,-308.6090733
931,-571.6412925
932,-538.7254423
933,-494.1862253
934,-542.6373287
935,-268.3158436
936,-236.4947099
937,-423.9280108
938,-468.7029562
939,-408.2790366
940,-474.8047941
941,-143.0793584
942,-661.7167863
943,-396.6451963
944,-424.794086
945,-628.0263469
946,-390.9367235
947,-229.6714313
948,-383.6935599
949,-371.083288
950,-381.6651396
951,-179.0563999
952,-460.1548077
953,-319.9600581
954,-413.1879171
955,-622.8677548
956,-554.9347725
957,-377.2775898
958,-618.3626092
959,-576.7482562
960,-531.729046
961,-229.7231978
962,-254.1704334
963,-531.5091364
964,-403.2953128
965,-457.2174367
966,-239.9367244
967,-469.8837845
968,-538.191202
969,-609.5980128
970,-463.2654726
972,-582.5795509
973,-515.6851129
974,-521.1046737
975,-456.3312201
976,-362.0271787
977,-248.7246458
978,-475.4207298
979,-450.5809788
980,-468.0574638
981,-575.7862149
982,-479.2926343
983,-532.0868636
984,-528.5012903
985,-379.0624536
986,-451.5864351
987,-583.9567983
988,-613.5550054
989,-756.1162649
990,-309.9486884
991,-530.9216743
992,-435.4854603
993,-475.6689838
994,-396.7785511
995,-542.7047868
996,-234.7533157
997,-488.3883569
998,-513.2715635
999,-486.2487651
1000,-501.0596451
1001,-427.0000595
1002,-573.6793389
1003,-382.8899291
1004,-515.0327965
1005,-286.3472779
1006,-387.9226286
1007,-584.0433221
1008,-430.8370498
1009,-480.3866773
1010,-509.3526355
1011,-499.7713511
1012,-530.4839056
1013,-496.1789625
1014,-392.1724624
1015,-463.1346775
1016,-487.2713384
1017,-593.8053207
1018,-476.6902761
1019,-530.2793958
1020,-657.7391691
1021,-732.2841199
1022,-441.9203523
1023,-279.0280075
1024,-472.5529315
1025,-621.8372295
1026,-519.2243471
1027,-501.9457442
1028,-320.3761024
1029,-483.7727916
1030,-579.8864204
